titolo	data
Iniziative per la XII giornata nazionale del fiocchetto lilla al San Gaetano	15 marzo 2023
“Per un’unica conoscenza”, l’evento dedicato a Pietro Greco in aula magna di palazzo Bo	15 marzo 2023
“Innovazione tecnologica, una grande opportunità”, l’incontro alla Civitas Vitae	15 marzo 2023
Cantiere delle donne itinerante, la riunione mensile con aperitivo a Noventa Padovana	15 marzo 2023
“Una palestra per la mente al museo”, presentazione del volume ai musei Eremitani	15 marzo 2023
La situazione in Turchia e Siria “Scintille di speranza tra le macerie”, l’incontro online di Caritas	15 marzo 2023
Conferenza online "La collezione di vetri del Museo d'Arti Applicate"	15 marzo 2023
Brain Awareness Week 2023 a Padova, tutti gli appuntamenti in città	dal 15 al 16 marzo 2023
To hike Padova a Vigodarzere	15 marzo 2023
Iniziative per la XII giornata nazionale del fiocchetto lilla al San Gaetano	15 marzo 2023
“Per un’unica conoscenza”, l’evento dedicato a Pietro Greco in aula magna di palazzo Bo	15 marzo 2023
“Innovazione tecnologica, una grande opportunità”, l’incontro alla Civitas Vitae	15 marzo 2023
Cantiere delle donne itinerante, la riunione mensile con aperitivo a Noventa Padovana	15 marzo 2023
“Una palestra per la mente al museo”, presentazione del volume ai musei Eremitani	15 marzo 2023
La situazione in Turchia e Siria “Scintille di speranza tra le macerie”, l’incontro online di Caritas	15 marzo 2023
Conferenza online "La collezione di vetri del Museo d'Arti Applicate"	15 marzo 2023
Brain Awareness Week 2023 a Padova, tutti gli appuntamenti in città	dal 15 al 16 marzo 2023
To hike Padova a Vigodarzere	15 marzo 2023
Iniziative per la XII giornata nazionale del fiocchetto lilla al San Gaetano	15 marzo 2023
“Per un’unica conoscenza”, l’evento dedicato a Pietro Greco in aula magna di palazzo Bo	15 marzo 2023
“Innovazione tecnologica, una grande opportunità”, l’incontro alla Civitas Vitae	15 marzo 2023
Cantiere delle donne itinerante, la riunione mensile con aperitivo a Noventa Padovana	15 marzo 2023
“Una palestra per la mente al museo”, presentazione del volume ai musei Eremitani	15 marzo 2023
La situazione in Turchia e Siria “Scintille di speranza tra le macerie”, l’incontro online di Caritas	15 marzo 2023
Conferenza online "La collezione di vetri del Museo d'Arti Applicate"	15 marzo 2023
Brain Awareness Week 2023 a Padova, tutti gli appuntamenti in città	dal 15 al 16 marzo 2023
To hike Padova a Vigodarzere	15 marzo 2023
"Il primo uomo che vide tutto?", agli Eremitani la rassegna "Da pedoni a piloti"	16 marzo 2023
Valentine Lomellini e Marco Almagisti spiegano alla Feltrinelli di Padova "La diplomazia del terrore"	16 marzo 2023
"Il primo uomo che vide tutto?", agli Eremitani la rassegna "Da pedoni a piloti"	16 marzo 2023
Valentine Lomellini e Marco Almagisti spiegano alla Feltrinelli di Padova "La diplomazia del terrore"	16 marzo 2023
"Il primo uomo che vide tutto?", agli Eremitani la rassegna "Da pedoni a piloti"	16 marzo 2023
Valentine Lomellini e Marco Almagisti spiegano alla Feltrinelli di Padova "La diplomazia del terrore"	16 marzo 2023
Ponti per scoprire il Salento? Ecco il menu ad hoc proposto da "La casa del bosco" ad Arquà Petrarca	17 marzo 2023
Rassegna “Una poltrona per due” con “Rumori fuori scena” al Piccolo Teatro	17 marzo 2023
Al ridotto del teatro Verdi in scena “Il ventaglio” di Carlo Goldoni	dal 17 al 18 marzo 2023
Al Fishmarket Orgia fuxia | 90's rock party | they die live + soundpark & maby djset	17 marzo 2023
“Stili di impegno”: don Dante Carraro e il suo lavoro con l’Africa, l’incontro a Villa Obizzi	17 marzo 2023
Conferenza a Battaglia Terme per ri-conoscere l'Idrovia Padova - Venezia - Mare	17 marzo 2023
"Dieci anni", presentazione del libro di Alice Struglia ai musei civici Eremitani	17 marzo 2023
Ponti per scoprire il Salento? Ecco il menu ad hoc proposto da "La casa del bosco" ad Arquà Petrarca	17 marzo 2023
Rassegna “Una poltrona per due” con “Rumori fuori scena” al Piccolo Teatro	17 marzo 2023
Al ridotto del teatro Verdi in scena “Il ventaglio” di Carlo Goldoni	dal 17 al 18 marzo 2023
Al Fishmarket Orgia fuxia | 90's rock party | they die live + soundpark & maby djset	17 marzo 2023
“Stili di impegno”: don Dante Carraro e il suo lavoro con l’Africa, l’incontro a Villa Obizzi	17 marzo 2023
Conferenza a Battaglia Terme per ri-conoscere l'Idrovia Padova - Venezia - Mare	17 marzo 2023
"Dieci anni", presentazione del libro di Alice Struglia ai musei civici Eremitani	17 marzo 2023
Ponti per scoprire il Salento? Ecco il menu ad hoc proposto da "La casa del bosco" ad Arquà Petrarca	17 marzo 2023
Rassegna “Una poltrona per due” con “Rumori fuori scena” al Piccolo Teatro	17 marzo 2023
Al ridotto del teatro Verdi in scena “Il ventaglio” di Carlo Goldoni	dal 17 al 18 marzo 2023
Al Fishmarket Orgia fuxia | 90's rock party | they die live + soundpark & maby djset	17 marzo 2023
“Stili di impegno”: don Dante Carraro e il suo lavoro con l’Africa, l’incontro a Villa Obizzi	17 marzo 2023
Conferenza a Battaglia Terme per ri-conoscere l'Idrovia Padova - Venezia - Mare	17 marzo 2023
"Dieci anni", presentazione del libro di Alice Struglia ai musei civici Eremitani	17 marzo 2023
“Be Comics!” il festival del fumetto alla fiera di Padova	dal 18 al 19 marzo 2023
"We Will Rock You” al Gran Teatro Geox	18 marzo 2023
Arlecchino muto per spavento, lo spettacolo al Verdi di Padova	dal 18 al 19 marzo 2023
“In direzione ostinata e contraria”, Giulio Casale canta e racconta Fabrizio De André al teatro Ferrari	18 marzo 2023
Disturbi del comportamento alimentare, la città di Selvazzano dentro si colora di lilla	18 marzo 2023
Taste of Past & Art, assaggi di archeologia: arte pittorica ed eccellenze enogastronomiche agli Eremitani	18 marzo 2023
Visita allo storico rione Palestro denominato "quartiere cinese" tra storie, aneddoti, curiosità e aperitivo finale	18 marzo 2023
Liveplay "Coldplay" al teatro sociale di Cittadella	18 marzo 2023
Visita guidata: "Padova, l'università e la goliardia, un legame indissolubile"	18 marzo 2023
Crociera fluviale a Padova e brindisi a bordo	18 marzo 2023
EsperiMusme: "Viaggio nel corpo umano"	18 marzo 2023
“Be Comics!” il festival del fumetto alla fiera di Padova	dal 18 al 19 marzo 2023
"We Will Rock You” al Gran Teatro Geox	18 marzo 2023
Arlecchino muto per spavento, lo spettacolo al Verdi di Padova	dal 18 al 19 marzo 2023
“In direzione ostinata e contraria”, Giulio Casale canta e racconta Fabrizio De André al teatro Ferrari	18 marzo 2023
Disturbi del comportamento alimentare, la città di Selvazzano dentro si colora di lilla	18 marzo 2023
Taste of Past & Art, assaggi di archeologia: arte pittorica ed eccellenze enogastronomiche agli Eremitani	18 marzo 2023
Visita allo storico rione Palestro denominato "quartiere cinese" tra storie, aneddoti, curiosità e aperitivo finale	18 marzo 2023
Liveplay "Coldplay" al teatro sociale di Cittadella	18 marzo 2023
Visita guidata: "Padova, l'università e la goliardia, un legame indissolubile"	18 marzo 2023
Crociera fluviale a Padova e brindisi a bordo	18 marzo 2023
EsperiMusme: "Viaggio nel corpo umano"	18 marzo 2023
“Be Comics!” il festival del fumetto alla fiera di Padova	dal 18 al 19 marzo 2023
"We Will Rock You” al Gran Teatro Geox	18 marzo 2023
Arlecchino muto per spavento, lo spettacolo al Verdi di Padova	dal 18 al 19 marzo 2023
“In direzione ostinata e contraria”, Giulio Casale canta e racconta Fabrizio De André al teatro Ferrari	18 marzo 2023
Disturbi del comportamento alimentare, la città di Selvazzano dentro si colora di lilla	18 marzo 2023
Taste of Past & Art, assaggi di archeologia: arte pittorica ed eccellenze enogastronomiche agli Eremitani	18 marzo 2023
Visita allo storico rione Palestro denominato "quartiere cinese" tra storie, aneddoti, curiosità e aperitivo finale	18 marzo 2023
Liveplay "Coldplay" al teatro sociale di Cittadella	18 marzo 2023
Visita guidata: "Padova, l'università e la goliardia, un legame indissolubile"	18 marzo 2023
Crociera fluviale a Padova e brindisi a bordo	18 marzo 2023
EsperiMusme: "Viaggio nel corpo umano"	18 marzo 2023
“Tutti hanno paura tour”, Ernia alla Kioene Arena	19 marzo 2023
Arturo Brachetti in "Solo, The legend of quick-change" al Gran teatro Geox	19 marzo 2023
Domenica in musica: il Quartetto Acquerello alla Sala dei Giganti	19 marzo 2023
In barca con papà, laboratorio per famiglie al Museo della Navigazione Fluviale	19 marzo 2023
«Arlecchinata», i burattini al centro civico Alda Merini di Montegrotto per la festa del papà	19 marzo 2023
Abano Street Carnival	19 marzo 2023
Visita alla scoperta dell'antico borgo rurale di Ca' Murà e aperitivo in compagnia	19 marzo 2023
Visita guidata: "La Padova ebraica e la sua sinagoga"	19 marzo 2023
Festa del papà al castello di San Pelagio	19 marzo 2023
“Tutti hanno paura tour”, Ernia alla Kioene Arena	19 marzo 2023
Arturo Brachetti in "Solo, The legend of quick-change" al Gran teatro Geox	19 marzo 2023
Domenica in musica: il Quartetto Acquerello alla Sala dei Giganti	19 marzo 2023
In barca con papà, laboratorio per famiglie al Museo della Navigazione Fluviale	19 marzo 2023
«Arlecchinata», i burattini al centro civico Alda Merini di Montegrotto per la festa del papà	19 marzo 2023
Abano Street Carnival	19 marzo 2023
Visita alla scoperta dell'antico borgo rurale di Ca' Murà e aperitivo in compagnia	19 marzo 2023
Visita guidata: "La Padova ebraica e la sua sinagoga"	19 marzo 2023
Festa del papà al castello di San Pelagio	19 marzo 2023
“Tutti hanno paura tour”, Ernia alla Kioene Arena	19 marzo 2023
Arturo Brachetti in "Solo, The legend of quick-change" al Gran teatro Geox	19 marzo 2023
Domenica in musica: il Quartetto Acquerello alla Sala dei Giganti	19 marzo 2023
In barca con papà, laboratorio per famiglie al Museo della Navigazione Fluviale	19 marzo 2023
«Arlecchinata», i burattini al centro civico Alda Merini di Montegrotto per la festa del papà	19 marzo 2023
Abano Street Carnival	19 marzo 2023
Visita alla scoperta dell'antico borgo rurale di Ca' Murà e aperitivo in compagnia	19 marzo 2023
Visita guidata: "La Padova ebraica e la sua sinagoga"	19 marzo 2023
Festa del papà al castello di San Pelagio	19 marzo 2023
"Capaci 30 anni dopo", incontro con gli uomini della scorta Falcone Quarto Savona 15	21 marzo 2023
"Capaci 30 anni dopo", incontro con gli uomini della scorta Falcone Quarto Savona 15	21 marzo 2023
"Capaci 30 anni dopo", incontro con gli uomini della scorta Falcone Quarto Savona 15	21 marzo 2023
